0.074285	0.032247	0.108649	-0.033438	0.157054	-0.010575	0.005132	-0.022152	0.029826	-0.003242	-0.203643	-0.042709	0.046445	-0.017988	-0.063613	-0.036765	0.020620	0.080001	-0.111926	-0.002056	-0.014584	0.199157	0.024313	0.068459	0.065253	0.026778	0.035126	-0.034882	-0.062432	-0.141330	0.062856	-0.024007	0.088989	0.141884	0.115693	-0.037974	-0.141733	-0.031073	-0.049615	-0.058564	0.027851	-0.119312	-0.082340	-0.097004	0.039077	-0.085528	0.080431	0.044068	-0.086210	0.040847	0.062828	0.041252	0.067994	-0.099384	-0.003611	0.081497	0.065586	-0.112657	0.038735	0.011695	-0.142403	-0.098893	-0.097102	-0.110476	-0.043602	0.053487	0.009059	0.057114	-0.021745	0.023738	-0.065034	0.031405	-0.173850	-0.128401	0.047593	0.126041	0.027082	-0.016424	0.033190	-0.024173	-0.092052	0.047072	-0.004723	-0.089890	0.122036	0.078542	0.007377	0.036335	-0.127796	-0.015468	0.078063	-0.053499	-0.103436	0.010006	0.110896	0.061345	0.025188	0.000442	0.049527	0.110472	
0.066989	0.042939	0.103363	-0.022071	0.160506	-0.017856	0.036144	0.016369	0.002208	0.051584	-0.201578	-0.063114	0.040734	-0.004745	-0.067854	-0.054085	0.056489	0.075536	-0.089678	-0.033702	-0.013282	0.217927	0.014499	0.067306	0.075004	0.009971	0.018667	-0.013444	-0.054677	-0.173973	0.073109	0.006764	0.074094	0.139450	0.095102	-0.018129	-0.131968	-0.037629	-0.050105	-0.046600	0.085872	-0.116075	-0.079576	-0.094811	0.041809	-0.136560	0.075734	0.078130	-0.061077	0.032454	0.103618	0.035496	0.067791	-0.117306	-0.028551	0.033637	0.052798	-0.127739	0.041672	0.015367	-0.158160	-0.103226	-0.098893	-0.151391	-0.077773	0.042119	-0.003696	0.011909	-0.023679	0.075150	-0.074908	0.019907	-0.177540	-0.116379	0.057270	0.143335	0.019175	-0.026689	0.070593	-0.052326	-0.098057	0.059162	0.034981	-0.090574	0.117230	0.115856	0.038234	0.030394	-0.134777	0.007468	0.102389	-0.033156	-0.069491	-0.019437	0.103382	0.065203	0.008166	0.044272	-0.000739	0.094264	
0.034681	-0.094552	0.057717	-0.044286	0.100884	-0.121160	0.014717	0.048423	0.092132	0.043731	-0.062556	-0.089595	0.020108	-0.105600	0.036297	-0.080711	0.051188	0.051548	-0.004136	-0.066675	-0.088244	0.063575	0.009459	0.028834	0.039834	0.031643	-0.006441	0.039512	0.032697	-0.043213	0.049254	0.002711	0.038531	0.092444	0.024685	0.050746	-0.133209	-0.102394	-0.067649	-0.061021	0.055315	-0.118822	-0.186561	-0.066266	0.041733	-0.122389	0.109287	-0.072024	-0.098749	0.065154	0.117412	0.041612	0.015093	-0.067031	0.005632	-0.025171	0.118804	-0.078794	-0.010176	-0.012276	-0.067348	0.033135	-0.027195	-0.077784	0.033945	-0.028254	-0.022822	-0.034145	-0.024596	0.112228	-0.114003	0.018755	-0.170582	-0.135648	0.038082	0.069305	-0.009452	0.020268	0.029744	-0.031785	-0.103299	0.056374	0.051816	-0.087084	0.098956	0.042633	0.037785	0.026912	-0.091569	-0.028592	0.105667	0.071262	0.018045	-0.050154	0.062287	0.071479	0.037546	0.049180	-0.037869	0.042696	
0.028273	0.029018	0.080608	-0.008850	0.206174	-0.005079	0.010088	0.040015	0.047079	-0.001424	-0.192940	-0.095023	-0.029528	-0.071233	-0.027155	-0.063595	0.057348	0.125291	-0.150962	-0.064264	0.031964	0.230123	-0.021543	-0.023704	0.062244	0.004489	0.017630	-0.012446	-0.036337	-0.107302	0.006985	-0.012992	0.023380	0.090844	0.102600	-0.086548	-0.134965	-0.109114	-0.073548	-0.044679	0.188567	-0.089005	-0.151875	-0.079057	0.076741	-0.164796	0.085246	0.028803	-0.075889	0.016658	0.149216	0.048493	0.045696	-0.173974	-0.051298	0.112040	0.086739	-0.184718	0.013138	0.023696	-0.154366	-0.047112	-0.148112	-0.125946	-0.083108	0.036476	-0.065725	-0.022817	0.002251	0.121994	0.006674	0.068697	-0.159571	-0.114052	0.042404	0.113372	0.005126	0.016470	0.049905	-0.128222	-0.062595	0.098264	0.045314	-0.104091	0.136756	0.139877	0.059355	0.042516	-0.119451	0.013588	0.087857	-0.046288	0.022455	-0.075115	0.076139	0.133495	-0.006829	0.057456	0.080188	-0.025512	
-0.000125	0.037327	0.042820	-0.001126	0.094606	0.142915	-0.067629	-0.097126	0.041953	0.001282	-0.126056	-0.044472	0.003922	0.089944	-0.163894	-0.021502	-0.061665	-0.014370	-0.061627	0.093146	0.026457	0.160499	-0.024633	-0.080480	0.078588	0.013726	0.136838	-0.074400	-0.135964	-0.146922	0.198126	-0.103153	0.009385	0.058631	0.086503	-0.074863	-0.003769	0.028863	-0.093872	0.029848	-0.146927	-0.087437	0.056928	-0.119841	-0.015839	0.086306	0.022655	0.068929	-0.040550	-0.019580	-0.139697	0.089756	-0.002300	-0.102291	0.053192	0.104197	-0.007767	-0.030236	0.111193	0.024138	-0.109204	-0.077308	-0.004886	-0.086284	0.014625	0.177341	0.050519	0.199908	-0.012616	-0.094716	0.055348	-0.025099	-0.086350	-0.038444	0.155510	0.083039	-0.011909	-0.005792	0.079969	-0.117469	-0.147426	-0.068753	-0.025789	0.001755	0.166410	0.027060	0.006322	0.008854	-0.000960	0.045554	-0.015542	0.049721	-0.119066	0.045885	0.015643	0.000687	0.011752	-0.144279	0.032851	0.073857	
-0.028813	0.087205	0.066711	0.034600	0.046202	0.125720	-0.041772	-0.060803	-0.028845	-0.028936	-0.125086	-0.003999	-0.015379	0.119030	-0.146213	-0.009990	-0.040478	-0.008960	-0.106505	0.071037	0.058911	0.164677	-0.023229	-0.044463	0.039205	-0.005192	0.112081	-0.051081	-0.156987	-0.138583	0.129214	-0.044508	0.025281	0.091000	0.132513	-0.075945	0.037927	0.070816	-0.052007	0.022567	-0.123641	-0.033994	0.104365	-0.081264	0.017200	0.067933	0.009593	0.122559	-0.019371	-0.062970	-0.090308	0.030237	0.051847	-0.079321	0.012394	0.092727	-0.014949	-0.030654	0.060075	0.047347	-0.115512	-0.113175	-0.033696	-0.055377	-0.041519	0.142189	0.015880	0.173319	-0.018215	-0.114865	0.084217	-0.014537	-0.067821	-0.025579	0.100446	0.045726	-0.012860	-0.019772	0.064621	-0.088881	-0.057449	-0.040171	-0.034079	-0.013263	0.117836	0.011140	0.014402	0.017811	0.003969	0.016719	-0.020865	-0.018370	-0.089053	0.033866	-0.017611	0.005212	-0.017839	-0.112098	0.055329	0.041797	
0.007903	-0.037881	0.013016	-0.006399	0.068419	0.105848	-0.047130	-0.055849	0.047320	0.005013	-0.068670	-0.059250	-0.012911	0.088811	-0.096757	0.009263	-0.018154	-0.012656	-0.005904	0.050240	-0.009875	0.040971	-0.023309	-0.051960	0.070552	0.003365	0.058226	-0.066003	-0.048517	-0.067187	0.145475	-0.089950	-0.059464	0.006778	-0.010421	-0.024848	0.013357	0.011473	-0.077626	0.075932	-0.081698	-0.050600	0.050322	-0.046785	-0.022797	0.056633	0.020370	0.035105	0.030478	-0.008954	-0.091714	0.068988	-0.055291	-0.056470	0.043450	0.043901	-0.002910	-0.001697	0.074739	0.010654	-0.050394	0.010098	0.022349	-0.038645	0.030444	0.099834	0.044597	0.087353	-0.015472	-0.044121	0.040820	-0.028195	-0.054730	-0.033348	0.110695	0.065423	-0.001980	0.008148	0.035232	-0.119901	-0.123694	-0.043713	0.015931	0.015043	0.081001	0.012195	0.009068	-0.007970	0.008359	0.069867	0.035148	0.055932	-0.092697	0.014254	-0.007388	0.003065	0.009755	-0.077652	0.009897	0.021062	
-0.023104	-0.079444	0.011881	0.012147	0.006954	0.085732	-0.075740	-0.063256	0.078497	0.014946	0.001469	-0.052450	-0.021334	0.096725	-0.093034	0.011925	-0.042073	-0.053232	0.028023	0.105478	-0.042952	-0.038339	-0.026652	-0.066540	0.065866	-0.007011	0.083325	-0.055857	-0.076219	-0.032914	0.165011	-0.100949	-0.059661	0.005378	-0.041609	-0.001932	0.033329	0.020428	-0.051835	0.089893	-0.160908	-0.060391	0.034890	-0.053610	-0.043418	0.099960	0.044342	-0.025518	0.021368	-0.030108	-0.115853	0.083312	-0.070358	-0.025725	0.096421	0.027899	0.010823	0.049008	0.057075	-0.012187	-0.031340	0.038699	0.091465	-0.017635	0.078520	0.103462	0.050125	0.121406	0.005099	-0.086918	0.028996	-0.024060	-0.060393	-0.029800	0.100273	0.036442	-0.015745	0.005971	0.029012	-0.122644	-0.107647	-0.114832	0.007543	0.000294	0.096030	-0.036532	0.003236	0.015094	0.042561	0.040954	0.033334	0.089186	-0.065421	0.010343	-0.039019	-0.062469	0.038776	-0.122992	-0.014147	0.026462	
-0.053463	-0.090366	-0.002583	0.019836	-0.043373	0.034570	-0.065931	-0.004142	0.072563	0.029384	0.043339	-0.013734	-0.036935	0.057756	-0.028036	0.020217	-0.027126	-0.034370	0.030762	0.081329	-0.048835	-0.070446	-0.030891	-0.051710	0.029933	-0.013094	0.061308	-0.013058	-0.040767	-0.004264	0.124368	-0.034961	-0.008945	0.013441	-0.005278	0.012048	0.021123	0.016974	-0.006715	0.053325	-0.117721	-0.044577	-0.005666	-0.056540	-0.062867	0.075927	0.057841	-0.037747	-0.010628	-0.034477	-0.054937	0.035524	-0.037289	0.016860	0.062510	-0.020737	0.029664	0.046160	0.027767	-0.022612	-0.018266	0.045871	0.111604	0.001551	0.075766	0.034658	0.033398	0.081669	0.001108	-0.067510	0.025013	-0.019661	-0.052799	-0.016637	0.055664	-0.009892	-0.030057	0.008251	0.018514	-0.076380	-0.065113	-0.085530	0.018910	0.001245	0.072702	-0.053398	0.033223	-0.000056	0.053263	0.002944	0.046285	0.082730	-0.013229	-0.019661	-0.057206	-0.061359	0.041629	-0.117071	-0.031972	0.004496	
0.004326	-0.022861	0.046867	-0.006866	0.076900	0.089386	-0.056618	-0.065617	0.045679	0.013000	-0.075772	-0.067742	-0.001607	0.069741	-0.112708	-0.007871	-0.025064	-0.003697	-0.012226	0.053359	0.004991	0.096262	-0.019153	-0.060530	0.079255	0.013070	0.092546	-0.055191	-0.073197	-0.085384	0.126833	-0.073733	-0.011463	0.049061	0.022103	-0.033743	-0.025170	-0.011505	-0.059596	0.038263	-0.098694	-0.092362	0.011788	-0.102822	-0.012730	0.052571	0.055386	0.017467	-0.013501	-0.003660	-0.089434	0.065947	0.002908	-0.065497	0.053413	0.051300	0.020440	-0.005940	0.054200	0.020285	-0.092213	-0.004046	0.025208	-0.045452	0.037140	0.110812	0.020994	0.102794	0.002425	-0.044666	0.039657	-0.013138	-0.084425	-0.041740	0.106641	0.083390	-0.016129	0.030971	0.049025	-0.126115	-0.102969	-0.064965	0.019921	-0.030590	0.123659	0.016981	0.009384	0.013017	-0.018078	0.046698	0.017666	0.049977	-0.070903	0.016466	0.010595	0.004064	0.014292	-0.080986	0.016991	0.030232	
-0.003598	0.094381	0.001134	0.021518	0.113646	0.119908	-0.073154	-0.061016	-0.044187	-0.001715	-0.115250	-0.023114	0.010308	0.021853	-0.124041	-0.011203	-0.011351	0.000239	-0.030388	0.051821	0.050672	0.176672	0.004239	-0.046705	0.071900	-0.007365	0.078072	-0.048719	-0.086989	-0.082419	0.115790	-0.093277	0.018944	0.037737	0.072150	-0.096579	-0.024260	-0.029902	-0.086499	0.015820	-0.117570	-0.031650	-0.010347	-0.074165	-0.022115	0.059608	-0.021166	-0.004266	-0.018241	-0.036885	-0.072412	0.063611	0.015704	-0.065874	0.056609	0.077549	-0.032191	-0.006241	0.093877	-0.005051	-0.074449	-0.101053	-0.027097	-0.045288	0.022765	0.113404	0.002433	0.095423	-0.023474	-0.067554	0.065016	-0.040669	-0.018414	0.009511	0.131924	0.077623	-0.014681	-0.031197	0.023420	-0.083570	-0.110294	-0.011472	0.014495	-0.002678	0.117082	0.002652	-0.003009	-0.041707	-0.013859	0.076773	0.018519	-0.019714	-0.074844	0.035326	0.013527	0.048073	0.029007	-0.077161	0.047020	0.049041	
0.050657	-0.026061	0.117653	-0.034311	0.101406	-0.037155	0.046977	0.025195	0.106956	-0.022366	-0.132772	-0.043383	-0.028025	-0.023772	0.039666	-0.031516	-0.020321	0.121200	-0.175828	-0.054681	0.035111	0.126117	-0.048015	0.009815	-0.003885	0.023077	0.034998	-0.022137	-0.009602	-0.081608	-0.076695	0.057416	0.065683	0.101584	0.104703	-0.046761	-0.126036	0.001514	0.010126	-0.072739	0.211549	-0.084528	-0.041588	-0.077142	0.070545	-0.100765	0.113439	0.117687	-0.092882	0.046219	0.080511	-0.036602	0.088728	-0.121232	-0.107691	0.094653	0.113535	-0.182406	-0.057005	0.066298	-0.108289	0.013569	-0.108784	-0.084299	-0.109554	-0.015340	-0.024878	0.034362	0.009169	0.059939	-0.006591	0.091161	-0.137918	-0.119744	-0.043013	0.052416	0.010663	0.071887	0.056241	-0.019161	0.052600	0.072491	-0.066461	-0.102893	0.069552	0.135987	0.060511	0.081233	-0.093745	-0.076094	-0.021175	-0.072237	-0.022275	-0.043430	0.078104	0.069245	-0.048956	-0.002667	0.075064	-0.014264	
-0.024772	0.041585	0.041494	0.034187	0.005480	0.056870	-0.041943	0.000928	0.015099	0.031595	-0.085085	0.066909	-0.028150	-0.010729	-0.017255	0.020832	-0.016969	0.032458	-0.102400	0.088487	0.058716	0.143511	-0.041678	-0.015985	-0.005821	-0.018822	0.079715	-0.010153	-0.058034	-0.095933	0.005020	0.063531	0.150330	0.095789	0.188289	-0.063172	-0.078861	0.008107	0.071936	-0.086321	-0.040965	-0.057819	-0.049256	-0.145119	-0.057279	0.065544	0.066789	0.028364	-0.134413	-0.049447	-0.044102	-0.054124	0.132320	-0.014033	-0.031734	0.031553	0.035294	-0.064094	0.012187	0.003021	-0.086305	-0.070507	0.026640	-0.055418	-0.010028	0.030560	0.030450	0.105887	-0.003087	-0.076136	0.069098	0.013482	-0.058928	-0.008772	0.009486	-0.003933	-0.017823	0.024709	0.058814	-0.000244	0.027494	-0.021815	-0.007916	-0.052791	0.078298	0.023002	0.077945	0.005272	-0.012692	-0.032369	-0.001916	-0.059496	-0.033312	-0.008692	0.012810	-0.028579	0.044089	-0.143036	0.026471	0.032482	
-0.046570	0.065621	-0.007545	0.022884	0.018849	0.073760	-0.082280	-0.002320	-0.021928	-0.003092	-0.068930	0.048017	-0.020607	-0.025230	-0.019341	0.013938	-0.032453	0.032225	-0.062456	0.057049	0.037383	0.119306	-0.015668	-0.036838	0.010175	0.005148	0.075927	-0.004092	-0.048321	-0.031675	0.041349	0.000957	0.102042	0.060563	0.156932	-0.093643	-0.041410	-0.002484	-0.002543	-0.037606	-0.109261	-0.023457	-0.046434	-0.087411	-0.061306	0.084865	0.012654	-0.018378	-0.079865	-0.055820	-0.027782	-0.015854	0.073085	-0.008290	0.006970	0.046449	0.002796	-0.020502	0.033549	-0.023600	-0.057254	-0.088683	0.022997	-0.001191	0.051944	0.026711	0.005307	0.107768	-0.015781	-0.099010	0.079505	-0.015213	-0.012602	0.022466	0.055650	-0.004509	-0.020437	-0.020669	0.014932	-0.005891	-0.036686	0.009938	-0.019687	-0.000610	0.084424	-0.044936	0.034294	-0.050076	0.019785	-0.003811	0.001418	-0.053198	-0.038574	0.008305	-0.017665	0.020606	0.040363	-0.130011	0.041551	0.020961	
-0.032178	0.059178	0.004199	0.019155	0.062623	0.052366	-0.070769	0.009259	-0.008913	-0.002520	-0.100767	0.013303	-0.018103	-0.039742	-0.018286	-0.013649	-0.027494	0.042780	-0.067392	0.024113	0.028106	0.145900	-0.013133	-0.035304	0.025013	0.001512	0.069132	0.003585	-0.042126	-0.046165	0.069152	-0.010641	0.083936	0.068974	0.141734	-0.091391	-0.061897	-0.028385	-0.042768	-0.031207	-0.077165	-0.039018	-0.074495	-0.084918	-0.036162	0.040972	0.022508	-0.019048	-0.082965	-0.043207	-0.000994	0.007544	0.051985	-0.042261	0.000894	0.051915	0.017434	-0.050675	0.042460	-0.022812	-0.076318	-0.090671	-0.008759	-0.025579	0.040865	0.028797	0.000241	0.100755	-0.033972	-0.061654	0.050278	-0.021022	-0.045974	-0.009846	0.080233	0.022742	-0.023653	-0.020261	0.024940	-0.019521	-0.074821	0.037977	-0.014329	-0.006553	0.108440	-0.026050	0.033278	-0.045832	-0.000367	-0.001572	0.022361	-0.026807	-0.050676	0.002209	-0.002258	0.054620	0.037302	-0.104539	0.039187	0.032443	
-0.041887	0.062282	-0.002979	0.022073	0.033963	0.055377	-0.066783	0.008790	-0.015771	-0.012447	-0.074997	0.032570	-0.022574	-0.035594	-0.010019	-0.000765	-0.030260	0.042556	-0.072467	0.028840	0.034574	0.123468	-0.012823	-0.037604	0.009485	0.003297	0.066689	0.002207	-0.041496	-0.028728	0.046593	-0.000268	0.087355	0.056673	0.145827	-0.089383	-0.041709	-0.008673	-0.025844	-0.036245	-0.077790	-0.017417	-0.049839	-0.072634	-0.035653	0.051778	0.011956	-0.010853	-0.079237	-0.048911	-0.008363	-0.008797	0.055243	-0.024280	-0.008426	0.052786	0.008897	-0.038632	0.032909	-0.018427	-0.057044	-0.084584	-0.000675	-0.003629	0.037505	0.020236	-0.002181	0.098179	-0.024646	-0.072510	0.066309	-0.014551	-0.021293	0.008013	0.062484	-0.001734	-0.020723	-0.017619	0.014022	-0.005798	-0.048375	0.032088	-0.024107	0.002436	0.089212	-0.036946	0.030524	-0.045682	0.013613	-0.008385	0.002031	-0.040306	-0.036990	0.002913	-0.015244	0.043374	0.028797	-0.107705	0.047669	0.015375	
-0.035011	0.069987	-0.003455	0.020961	0.052789	0.062967	-0.073936	0.000508	-0.014478	-0.020952	-0.093979	0.030902	-0.017539	-0.039581	-0.023559	0.001040	-0.028851	0.047798	-0.079536	0.036038	0.039815	0.143991	-0.008023	-0.038677	0.019455	0.003324	0.070631	-0.007855	-0.046300	-0.037986	0.059242	-0.014301	0.092572	0.057915	0.152879	-0.097098	-0.052454	-0.018169	-0.032788	-0.038224	-0.082292	-0.024460	-0.059576	-0.083884	-0.037680	0.048987	0.010582	-0.020631	-0.087878	-0.046055	-0.013471	0.004931	0.053169	-0.029161	-0.000601	0.068579	0.007050	-0.042484	0.047005	-0.020903	-0.067176	-0.094404	-0.010700	-0.007011	0.039279	0.033697	0.002450	0.100915	-0.024079	-0.072711	0.066474	-0.014185	-0.025908	0.002758	0.071501	0.009753	-0.017721	-0.019257	0.009980	-0.011420	-0.062646	0.030701	-0.018632	0.000898	0.103298	-0.034564	0.023723	-0.048617	0.005125	-0.001192	0.008994	-0.042256	-0.047293	0.008705	-0.005023	0.049853	0.038136	-0.109737	0.060957	0.025532	
-0.019091	0.054568	0.020335	0.013326	0.048979	0.089057	-0.040043	-0.060192	0.043911	-0.021400	-0.068068	-0.004364	-0.023193	0.007055	-0.067255	-0.060615	-0.120097	-0.008356	-0.081037	0.034464	0.066075	0.131700	-0.046099	-0.095601	-0.004724	0.004469	0.140834	-0.032521	-0.090337	-0.079820	0.090219	-0.057722	0.045677	0.043547	0.104248	-0.097038	-0.004948	0.044858	-0.095304	-0.024731	-0.086764	-0.027383	0.055818	-0.075183	0.015877	0.092926	-0.005579	0.086313	-0.090888	-0.038269	-0.133317	0.024643	0.024555	-0.094073	-0.005495	0.095420	0.008647	-0.059143	0.043042	0.041674	-0.027661	-0.058788	-0.032108	-0.041086	-0.001452	0.108841	0.016676	0.217681	-0.028051	-0.104901	0.071169	-0.031547	-0.016536	-0.018290	0.133236	0.004549	-0.038706	0.020442	0.073179	-0.007390	-0.066212	-0.009204	-0.125548	0.009764	0.131722	0.018114	0.016953	-0.006029	0.040868	-0.024489	-0.127583	0.016029	-0.092162	0.047766	-0.005375	0.033909	-0.033779	-0.153084	0.036421	0.032858	
0.003299	0.054981	0.035062	-0.032552	0.104668	0.107397	-0.023966	0.049284	-0.029558	-0.056817	-0.248327	-0.071048	-0.065435	0.052756	-0.046503	0.070941	0.091134	0.157656	-0.205293	0.045659	-0.019264	0.139746	-0.009557	0.023070	0.098792	0.036353	-0.030779	-0.077214	-0.075056	-0.064776	0.043805	-0.021541	-0.069791	0.026448	0.096825	-0.097381	-0.045337	-0.023089	-0.003752	0.082853	0.059062	-0.019193	-0.046441	0.028774	-0.008226	-0.086769	0.010243	0.031625	0.087373	-0.047980	0.166364	0.037463	-0.051585	-0.116460	-0.045728	0.144997	-0.020582	-0.120410	0.029214	-0.065477	-0.189766	-0.107945	-0.069780	-0.051168	0.008241	0.032956	0.008102	-0.025269	0.047206	0.031534	0.071769	0.098295	-0.094783	-0.027951	-0.034003	0.110721	0.109719	-0.102923	-0.006346	-0.192827	-0.076162	0.076373	0.088227	-0.006864	0.035043	0.035000	0.015677	0.006129	-0.065435	0.086739	0.174595	-0.104107	-0.034209	-0.075000	0.018156	0.058132	0.024958	0.008132	0.109211	-0.040676	
0.070424	-0.082754	0.052363	-0.120807	0.031717	0.006899	-0.007707	0.005206	0.066531	-0.097922	-0.112089	-0.134797	0.000994	0.053568	0.043356	0.039383	0.018828	0.120485	-0.094758	-0.026704	-0.085114	-0.038121	0.006197	0.029804	0.085932	0.107615	-0.052025	-0.064391	0.035418	0.067827	-0.019879	-0.019814	-0.150478	-0.010092	-0.054648	0.023959	-0.041536	-0.001557	-0.007109	0.096261	0.033670	-0.067147	0.010552	0.068449	0.036975	-0.029109	0.035834	-0.024129	0.121023	0.076351	0.075162	0.026296	-0.083129	-0.066892	-0.025866	0.098580	0.017083	-0.049724	-0.055641	-0.028420	-0.097497	0.062964	-0.009777	0.050499	0.082052	-0.018317	0.047325	-0.042541	0.064448	0.049397	-0.034764	0.107203	-0.076153	-0.061247	-0.103757	0.092151	0.117467	-0.005517	-0.039017	-0.113700	-0.035645	0.050521	0.015670	0.000611	-0.051105	-0.015940	-0.073510	0.058355	-0.054942	0.021347	0.060548	-0.002769	-0.063838	0.004307	0.044594	0.024403	0.007295	0.049674	0.089301	-0.037709	
0.004148	0.137178	-0.102733	-0.034831	0.048569	0.092560	0.001888	0.135329	-0.122226	-0.026705	-0.124143	-0.054219	-0.041767	-0.005611	0.075332	0.018873	0.069532	0.114356	-0.079114	-0.084321	0.015624	0.044553	-0.005861	0.002941	0.071135	0.034621	-0.106568	-0.016656	0.078301	0.044307	0.003065	0.024885	-0.133475	-0.104343	-0.015964	-0.073430	0.015877	-0.016894	-0.022899	0.101737	0.122140	0.103376	0.010910	0.134231	-0.037084	-0.063859	-0.146308	0.010607	0.160583	-0.041683	0.154652	0.001388	-0.115388	-0.070987	-0.095097	0.047619	-0.106614	-0.073611	0.061756	-0.098999	-0.056191	-0.103487	-0.050514	0.021161	0.011774	-0.077967	0.027903	-0.102216	0.008945	0.054716	0.051663	0.025315	0.105289	0.098763	-0.043484	0.057871	0.082947	-0.133811	-0.015656	-0.072035	-0.070726	0.173912	0.064152	0.136720	-0.088052	-0.006195	-0.017220	-0.120810	0.012935	0.120310	0.081804	-0.059613	-0.018953	-0.019485	-0.007229	0.101695	0.017047	0.069614	0.036708	-0.060222	
-0.006866	0.125802	0.040057	0.016464	0.157197	0.083478	-0.009328	0.081037	-0.086729	-0.036238	-0.231376	-0.073280	-0.055635	0.019550	-0.041098	0.020046	0.115842	0.154472	-0.185572	-0.032131	0.061355	0.229155	-0.009177	-0.001419	0.097275	-0.009542	-0.050722	-0.022889	-0.055209	-0.073066	-0.010035	0.019277	-0.054800	0.047317	0.100440	-0.119203	-0.045786	-0.075812	0.001405	0.049004	0.174162	-0.015480	-0.074673	0.008818	0.044891	-0.156664	0.005226	0.034646	0.067770	-0.045808	0.208863	0.031858	0.014441	-0.139897	-0.067794	0.128136	-0.024227	-0.149305	0.025947	-0.026171	-0.203375	-0.132017	-0.138416	-0.072734	-0.094909	0.025388	-0.048025	-0.093961	0.040579	0.097691	0.075150	0.091255	-0.080657	-0.013431	-0.041050	0.118872	0.062293	-0.075124	0.010259	-0.185838	-0.020273	0.119512	0.111513	-0.039591	0.044353	0.088338	0.030578	0.016007	-0.095266	0.077245	0.150060	-0.117896	0.037493	-0.079672	0.026093	0.102931	0.013086	0.097002	0.125006	-0.074283	
-0.005650	0.101255	0.027955	0.016678	0.068077	0.053214	-0.020852	0.011191	-0.111593	-0.025707	-0.123042	-0.016758	0.011908	0.027891	-0.088129	0.030063	0.109593	0.064211	-0.070927	0.021203	0.027870	0.146651	0.044152	0.023603	0.071677	0.000312	-0.040598	-0.019412	-0.076073	-0.038317	-0.011281	-0.007872	-0.006530	0.039987	0.070926	-0.048047	-0.010658	-0.054043	0.018298	0.015518	0.005152	-0.011568	-0.045561	-0.008809	0.014841	-0.071702	-0.005743	-0.021705	0.047026	-0.030577	0.107995	0.029040	0.048789	-0.029793	0.019800	0.062114	-0.041278	-0.010321	0.017148	-0.020233	-0.124271	-0.103306	-0.069992	-0.012809	-0.027872	0.049648	-0.031976	-0.087120	0.054694	0.038661	0.044003	0.053173	-0.042602	0.015302	-0.029493	0.075345	0.050477	-0.053042	-0.032529	-0.114974	-0.004410	0.014881	0.115307	-0.040261	0.012810	0.014999	-0.021608	0.017455	-0.071690	0.062574	0.108678	-0.088845	0.044122	-0.016827	0.017774	0.023517	0.026935	0.087419	0.077089	-0.030256	
