0.009168	0.017037	-0.051035	0.020870	0.035095	-0.115400	-0.016969	0.013427	0.154505	-0.081016	0.039348	0.025324	-0.083330	0.034887	-0.025754	-0.114727	-0.054145	-0.005749	-0.027560	-0.012051	-0.000860	0.001355	-0.007573	0.027232	0.043830	0.033185	0.072321	-0.058046	-0.102974	-0.024794	-0.017433	0.023755	0.065674	-0.034354	0.007631	0.024688	-0.025449	0.057467	-0.002307	0.006590	-0.028313	0.066543	-0.059704	0.035453	0.010568	-0.127030	0.001730	0.052378	-0.068658	0.058657	-0.044551	-0.060990	-0.046346	-0.011053	-0.031338	0.034107	-0.095645	0.011024	-0.032447	-0.045293	0.031139	0.050772	0.085597	0.032064	-0.038490	-0.062723	0.038959	-0.048533	0.010508	0.024385	-0.091197	0.040051	-0.022110	0.048541	-0.134061	-0.078216	-0.044895	-0.067302	-0.076684	0.072706	0.008069	0.148218	0.053176	-0.003603	0.078054	0.010222	-0.079934	-0.004413	-0.073067	0.002927	0.044098	-0.015593	0.045452	-0.026320	-0.015359	0.023277	0.007513	-0.035992	0.101740	0.015080	
-0.049992	0.024635	0.025908	0.053988	-0.080996	-0.105005	0.009380	-0.067448	0.035172	-0.088660	-0.024144	0.053846	-0.139994	0.058264	-0.048857	-0.181628	-0.046315	0.128790	-0.056030	-0.021230	-0.019313	0.015280	-0.058911	-0.020125	0.044292	0.005127	0.031562	-0.069911	-0.034193	-0.224497	0.096213	0.007996	0.075675	-0.080311	0.094093	-0.089058	0.072221	0.042596	0.038193	-0.010410	0.143348	0.283287	-0.084565	-0.071088	0.051711	-0.093998	0.045745	0.046997	-0.001843	0.059648	-0.012624	0.072679	-0.081755	0.025690	-0.142443	0.031368	-0.204047	0.076220	0.044213	-0.019639	0.062774	0.114517	0.109020	0.034058	-0.051753	-0.197314	0.147507	-0.066169	-0.096399	-0.123400	-0.080987	-0.002980	-0.150411	0.329152	-0.038158	0.024786	-0.029426	0.037161	0.052342	-0.074135	-0.073194	0.150216	0.018018	0.052565	-0.117737	-0.149999	-0.109128	0.002129	-0.210289	-0.249806	0.060011	-0.001145	-0.064802	0.040147	0.011931	0.049364	-0.065699	-0.021291	0.035365	0.070252	
-0.102160	0.054024	-0.054658	-0.022042	-0.009129	-0.020452	0.007733	-0.042446	0.160132	-0.059648	0.018792	0.046526	-0.044338	-0.083914	0.074310	-0.028490	0.068013	0.119141	-0.036940	-0.076717	0.043420	0.044781	0.020888	-0.012211	-0.066214	0.025923	0.062483	-0.045961	-0.069026	-0.160102	-0.024680	0.195101	0.187212	0.018252	0.112246	0.086718	-0.051115	-0.047891	-0.000511	0.064257	-0.063861	0.270144	0.028650	0.002667	-0.040645	-0.104101	0.132669	-0.058828	-0.071814	0.021423	0.003474	0.021762	0.072413	0.039135	-0.064738	0.041457	-0.159570	0.022684	-0.032920	-0.007775	0.183463	-0.020875	-0.011185	0.054893	-0.072305	-0.109360	0.098401	0.038796	-0.160298	0.006026	-0.055907	-0.086389	-0.108650	0.265372	-0.070450	0.109794	0.070230	-0.046523	0.040853	0.036015	-0.009221	0.118856	0.143351	-0.055223	-0.040350	-0.151898	-0.073585	-0.005708	-0.047304	-0.099523	0.019155	-0.098942	-0.072520	0.051016	0.159469	-0.071265	-0.033529	0.004183	0.131756	0.175431	
-0.108710	0.027125	-0.045885	-0.027132	0.015517	0.013974	0.039640	-0.028268	0.097105	-0.029119	0.024522	0.024371	0.001265	-0.079402	0.078082	0.030786	0.095219	0.126919	-0.006936	-0.071424	0.068424	0.046309	0.007944	-0.058177	-0.080083	0.002833	0.028952	-0.034644	-0.047841	-0.136395	-0.037273	0.158384	0.182613	0.038090	0.087364	0.101940	-0.074739	-0.039879	-0.003069	0.038951	-0.055618	0.238057	0.085220	-0.001206	-0.048705	-0.077087	0.121374	-0.074320	-0.032168	0.004847	0.030170	0.027402	0.095812	0.023154	-0.027319	0.036147	-0.136796	-0.001669	-0.025798	0.007827	0.144605	-0.040307	-0.030317	0.023618	-0.079466	-0.065059	0.099622	0.063013	-0.156611	0.034975	-0.018100	-0.069161	-0.112011	0.224091	-0.040123	0.128191	0.082513	-0.047702	0.084176	0.057989	0.036332	0.056333	0.113071	-0.050119	-0.066528	-0.166527	-0.031945	-0.022931	-0.014742	-0.106437	-0.004900	-0.087372	-0.097478	0.080717	0.156515	-0.083878	-0.006540	0.006876	0.116119	0.181669	
-0.104245	0.053463	-0.080672	-0.022150	-0.012565	0.017424	-0.017158	-0.053537	0.147528	-0.037733	-0.021159	0.048461	-0.020258	-0.105629	0.061397	-0.030896	0.068326	0.128601	-0.043699	-0.046994	0.045287	0.043976	0.066075	0.011413	-0.086055	0.022471	0.036425	-0.039787	-0.069087	-0.128789	-0.021813	0.177801	0.106334	0.037310	0.083093	0.077424	-0.034895	-0.100468	-0.011400	0.069681	-0.090339	0.216965	0.045786	-0.022589	-0.050092	-0.094244	0.121085	-0.071897	-0.116788	-0.029845	-0.022031	-0.006805	0.077480	0.045627	-0.071599	0.026248	-0.108192	0.046188	-0.008429	0.006116	0.178823	-0.032521	-0.010831	0.069558	-0.030238	-0.086353	0.054268	0.022300	-0.158317	-0.021990	-0.048434	-0.108461	-0.064848	0.228959	-0.068933	0.097905	0.069370	-0.023883	-0.018627	0.019681	-0.018488	0.095425	0.144928	-0.042041	-0.017248	-0.125917	-0.029612	0.010661	-0.019584	-0.036821	0.003080	-0.099101	-0.021068	0.013678	0.179274	-0.076872	-0.051351	0.053600	0.133707	0.143525	
-0.064466	0.069765	-0.093773	-0.101320	0.056897	0.019838	0.031349	0.038967	0.140437	-0.087836	0.032034	-0.030543	-0.016228	-0.113650	0.097029	0.037396	0.072046	0.077457	-0.046357	-0.061140	0.089895	0.031045	0.008667	-0.009082	-0.092369	0.009335	0.067900	-0.091696	-0.026294	-0.032194	-0.061669	0.169762	0.167868	0.069590	0.029599	0.161315	-0.063317	-0.052935	-0.015203	0.070317	-0.147760	0.147275	0.101728	0.091812	-0.093351	-0.117403	0.072101	-0.063408	-0.061572	0.053029	0.036919	0.001341	0.107074	0.048270	0.020904	0.036096	-0.097585	0.041208	-0.038891	0.101114	0.116274	-0.063525	-0.084295	0.092708	-0.078673	-0.032502	0.015760	0.020133	-0.122402	0.096219	-0.040062	-0.087479	-0.024734	0.106884	-0.083870	0.043936	0.067764	-0.201913	0.032529	0.234081	0.158308	0.084639	0.176172	-0.051472	0.010975	-0.116082	-0.086515	-0.085695	0.084563	0.014632	0.021551	-0.114733	-0.008430	0.062276	0.194818	-0.104418	0.028675	-0.004278	0.134678	0.171377	
-0.049591	0.024460	-0.073178	-0.072544	0.054795	-0.004715	0.018511	0.052947	0.120965	-0.064060	0.049064	-0.030078	-0.007001	-0.061879	0.059950	0.019134	0.048800	0.069090	-0.020355	-0.043756	0.086095	0.026256	0.002342	-0.023304	-0.057730	-0.000682	0.051610	-0.066906	-0.013775	-0.003272	-0.066176	0.117050	0.135909	0.054788	-0.005892	0.148146	-0.074562	-0.031497	-0.003571	0.044227	-0.102836	0.081732	0.072368	0.072402	-0.075825	-0.093369	0.034823	-0.031984	-0.038834	0.024739	0.023609	-0.014337	0.068946	0.024063	0.033964	0.031496	-0.065082	0.019601	-0.051509	0.079298	0.103444	-0.044165	-0.061532	0.043617	-0.077004	-0.021142	0.002715	0.020403	-0.106009	0.071158	-0.028643	-0.039908	-0.015779	0.048862	-0.069880	0.041038	0.034611	-0.166748	0.024446	0.178261	0.110432	0.072625	0.139608	-0.039617	0.015741	-0.063761	-0.049590	-0.059988	0.048898	0.013663	0.009585	-0.064920	-0.008799	0.052315	0.123150	-0.067570	0.025125	-0.012836	0.108361	0.119942	
-0.136449	0.025422	-0.113756	-0.095740	0.059763	-0.022373	0.015588	0.033646	0.097947	-0.083483	0.042813	0.005211	-0.024381	-0.083307	0.118078	0.024785	0.087725	0.090366	-0.080870	-0.092602	0.061770	0.056183	0.009404	-0.065337	-0.068012	0.004664	0.085252	-0.089968	-0.001546	-0.104413	-0.050532	0.214010	0.221787	0.092556	0.073351	0.167600	-0.110389	-0.050052	-0.038467	0.105321	-0.057138	0.232079	0.127642	0.090228	-0.075589	-0.123630	0.085814	-0.048915	0.012853	0.062728	0.018157	0.069462	0.119524	0.066175	0.019478	0.046937	-0.136172	0.023930	-0.004370	0.061150	0.194696	-0.048604	-0.060171	0.069322	-0.068572	-0.121471	0.085446	0.031989	-0.148235	0.070620	-0.016123	-0.087721	-0.059376	0.212459	-0.038006	0.072751	0.080493	-0.172750	0.061281	0.151231	0.099137	0.118606	0.164644	-0.067192	-0.109371	-0.205775	-0.094138	-0.092448	0.017367	-0.073908	-0.006161	-0.085201	-0.066091	0.077495	0.210637	-0.102075	0.021067	0.019170	0.115192	0.212112	
-0.099183	0.047724	-0.067116	-0.080773	0.020605	-0.023885	0.035462	0.034544	0.057824	-0.081669	0.039125	-0.009789	-0.052950	-0.069220	0.091822	0.018063	0.082623	0.173600	-0.040193	-0.089262	0.113846	0.032633	-0.009854	-0.075939	-0.054035	0.005616	0.049463	-0.075809	0.063499	-0.127365	-0.048523	0.169656	0.195442	0.048424	0.046494	0.150035	-0.045735	-0.041294	-0.004938	0.074703	-0.009669	0.225972	0.071493	0.019115	-0.078346	-0.091415	0.082740	-0.063867	-0.008196	0.004691	0.057025	0.077938	0.084749	0.042824	-0.035395	0.053630	-0.142949	0.115568	-0.028744	0.140745	0.183633	-0.027574	-0.087217	0.068285	-0.097113	-0.181028	0.075546	0.020552	-0.205205	0.011736	0.015494	-0.067019	-0.105705	0.237288	0.016149	0.159793	0.060819	-0.134565	0.128352	0.088986	0.054835	0.063241	0.144128	-0.049875	-0.154471	-0.178560	-0.072606	-0.077499	-0.001961	-0.168669	0.008152	-0.055681	-0.100153	0.105912	0.172139	-0.089634	-0.055659	-0.012746	0.078075	0.180432	
-0.012158	-0.081582	0.063678	0.054304	-0.071185	-0.012194	0.036810	-0.078304	0.086990	-0.025096	-0.022360	0.029147	-0.020648	-0.004189	-0.119197	-0.139841	-0.031695	0.064733	-0.034227	0.000088	-0.067594	0.000249	-0.019567	-0.021161	-0.014276	-0.033747	0.017142	-0.018176	-0.150814	-0.102205	0.109706	-0.061568	-0.002384	-0.060384	0.090869	-0.134129	-0.013181	0.021181	0.038942	-0.081825	0.047871	0.100065	-0.025539	-0.092494	0.101455	-0.004495	0.089433	-0.010915	-0.031919	0.030718	-0.024487	-0.056512	-0.078764	0.038150	-0.054142	-0.035630	-0.074952	-0.084101	0.084025	-0.131612	-0.006080	0.060084	0.092536	-0.099265	-0.026847	0.014550	0.057950	-0.034228	-0.040501	-0.093794	-0.133111	0.006447	-0.052454	0.137383	-0.138908	-0.018847	-0.040709	0.097275	-0.030194	-0.065305	-0.052476	0.087273	-0.028003	0.073191	0.071331	-0.009720	0.023528	0.048621	-0.116624	-0.011402	0.046150	-0.020113	-0.034422	0.004332	-0.049673	0.074528	0.029584	-0.009438	0.104536	0.047858	
-0.038452	0.041015	0.037192	-0.043247	-0.053640	0.032526	0.040607	-0.041899	0.082224	-0.014604	-0.012031	-0.010955	0.009478	-0.094151	-0.028521	-0.054193	0.059845	0.212246	-0.028742	-0.064152	0.069124	-0.013746	0.012012	-0.042740	-0.105241	-0.024964	-0.009620	-0.077863	-0.001659	-0.145124	0.064799	0.097423	0.084703	-0.055809	0.053263	0.040308	-0.000619	-0.112559	0.064547	-0.033472	0.021025	0.206729	0.048932	-0.080242	-0.016204	0.000303	0.095151	-0.081075	-0.059221	-0.096005	0.025305	0.042566	0.051081	0.063358	-0.055740	0.003673	-0.080672	0.132132	0.035436	0.100606	0.151811	-0.023465	-0.038528	0.039111	-0.081688	-0.154126	0.056321	-0.020164	-0.261692	-0.069099	-0.036401	-0.102724	-0.098422	0.255754	-0.038768	0.211746	0.050177	-0.018532	0.093603	-0.044834	-0.042697	0.031599	0.157892	0.023685	-0.109914	-0.130445	0.036535	-0.023253	-0.040058	-0.166558	0.060128	-0.056301	-0.081286	0.066974	0.189000	-0.064449	-0.086344	0.011594	0.105958	0.132820	
-0.015589	0.049146	0.013346	-0.051866	-0.008415	0.020420	0.074267	0.018020	0.092643	-0.059343	0.040004	-0.059474	-0.004462	-0.122121	0.028411	0.011299	0.061193	0.230205	0.014832	-0.084861	0.140554	-0.016975	-0.015696	-0.066858	-0.098751	-0.040240	-0.004126	-0.084673	0.042749	-0.086248	-0.014701	0.112716	0.140118	-0.050073	0.001885	0.131666	-0.034888	-0.060856	0.073909	-0.003484	-0.029109	0.152485	0.044525	-0.057922	-0.066622	-0.025402	0.101513	-0.107315	-0.056125	-0.070140	0.078522	0.028630	0.048546	0.021511	-0.021326	0.041483	-0.076795	0.119001	-0.040656	0.171802	0.136145	-0.015960	-0.099155	0.033497	-0.130111	-0.141789	0.014648	-0.018889	-0.263466	-0.016971	-0.021340	-0.072788	-0.100831	0.181046	-0.016457	0.235718	0.044272	-0.070365	0.152209	0.022729	0.010313	-0.006433	0.169008	0.016993	-0.102287	-0.108780	0.009233	-0.060740	0.033670	-0.148810	0.070546	-0.073095	-0.101882	0.114993	0.183698	-0.063419	-0.075086	-0.033710	0.098837	0.146245	
-0.063219	0.044570	-0.010886	-0.052333	-0.014724	-0.018855	0.036948	0.011207	0.071203	-0.045266	0.024127	-0.016522	-0.016001	-0.055516	0.038580	-0.016896	0.061417	0.216206	-0.004016	-0.067680	0.127037	0.016430	-0.013442	-0.075639	-0.058325	-0.010348	0.006758	-0.061588	0.066301	-0.120343	-0.017397	0.132233	0.151126	0.008189	0.014019	0.122520	-0.021069	-0.069894	0.035709	0.022965	0.010791	0.192522	0.043136	-0.040386	-0.062593	-0.057001	0.060889	-0.049259	-0.027946	-0.052868	0.047359	0.056254	0.058862	0.027968	-0.043258	0.049100	-0.103839	0.143553	-0.029740	0.150291	0.170615	-0.008765	-0.068129	0.047753	-0.102404	-0.176560	0.046253	0.001012	-0.256487	-0.033607	0.003552	-0.063709	-0.116511	0.228755	0.010566	0.208261	0.049822	-0.078171	0.136895	0.015047	-0.005191	0.043664	0.158404	-0.010892	-0.147961	-0.135300	-0.011569	-0.051276	-0.031085	-0.189202	0.006922	-0.048407	-0.095362	0.096747	0.168597	-0.069277	-0.093108	-0.011989	0.071655	0.142177	
-0.045073	0.040829	0.000111	-0.065709	-0.014742	0.011873	0.071942	0.016828	0.041463	-0.047762	0.029814	-0.046005	-0.013024	-0.079039	0.041767	0.022490	0.084439	0.212566	0.006707	-0.082069	0.132709	0.009812	-0.022032	-0.090093	-0.078207	-0.027817	-0.000229	-0.061685	0.075914	-0.098234	-0.024185	0.121517	0.153429	-0.012410	0.005971	0.125049	-0.028820	-0.047641	0.046475	0.012103	0.010343	0.160956	0.052158	-0.040448	-0.069941	-0.033326	0.087389	-0.090548	-0.017921	-0.060027	0.086777	0.057580	0.061258	0.023443	-0.018710	0.044209	-0.085442	0.116231	-0.036189	0.169311	0.144020	-0.025192	-0.107875	0.034438	-0.122631	-0.150448	0.039423	0.010721	-0.251244	-0.016029	0.016555	-0.065412	-0.119221	0.193529	0.028731	0.221483	0.050051	-0.077821	0.174100	0.030963	0.027047	-0.017084	0.138213	-0.008390	-0.147972	-0.125744	-0.007704	-0.058907	0.008200	-0.187613	0.036530	-0.051566	-0.120002	0.125102	0.167605	-0.070244	-0.075743	-0.030411	0.063405	0.144920	
-0.045018	0.049043	-0.009706	-0.056363	-0.004293	-0.007041	0.064084	0.013789	0.058294	-0.047683	0.037028	-0.037284	-0.017441	-0.069018	0.044753	0.015140	0.080198	0.210851	0.009757	-0.085942	0.138993	0.008948	-0.018314	-0.085734	-0.067858	-0.021280	0.000226	-0.069082	0.066696	-0.102950	-0.034141	0.134091	0.166821	-0.024496	0.003724	0.139574	-0.037580	-0.045463	0.046867	0.013465	0.012610	0.174180	0.049844	-0.038051	-0.073184	-0.051562	0.078592	-0.081687	-0.022471	-0.064779	0.072091	0.058459	0.067239	0.010964	-0.021363	0.057987	-0.094389	0.126872	-0.046312	0.160873	0.156045	-0.020686	-0.086215	0.044111	-0.125427	-0.169851	0.054480	0.008188	-0.254675	-0.006292	0.013860	-0.063732	-0.125211	0.201380	0.019494	0.222712	0.056202	-0.080598	0.167222	0.024887	0.015506	0.000372	0.148636	-0.014581	-0.153140	-0.134413	-0.010223	-0.056536	-0.003046	-0.201662	0.043027	-0.045427	-0.116060	0.117030	0.172909	-0.076741	-0.081066	-0.026463	0.073856	0.140801	
-0.068171	-0.042265	-0.034135	-0.061254	0.022332	-0.024569	0.058842	0.004193	0.149256	-0.056013	0.068130	-0.011392	-0.021758	-0.113351	0.016666	-0.018355	0.077487	0.080012	-0.051363	-0.122237	-0.002750	0.020130	0.001586	-0.074817	-0.077313	-0.040268	0.102751	-0.059110	-0.092858	-0.076229	-0.008547	0.149480	0.193891	-0.020615	0.099596	0.106258	-0.144451	0.017109	0.026589	0.025090	-0.011536	0.157084	0.069733	0.023939	-0.003170	-0.049941	0.157994	-0.092855	0.003424	0.023255	0.039368	-0.007998	0.028157	0.054657	0.040257	0.021349	-0.089620	-0.099598	-0.015660	-0.044135	0.171450	-0.027833	-0.036145	-0.057856	-0.119652	-0.077753	0.095404	0.036300	-0.144076	0.027346	-0.069268	-0.040412	-0.044749	0.159563	-0.077332	0.093631	0.022899	-0.051614	0.053108	0.037519	0.005535	0.065574	0.104799	-0.040245	-0.038733	-0.107583	-0.035515	-0.051257	-0.009705	-0.047745	0.074122	-0.078147	-0.099874	0.098135	0.095956	-0.028652	0.042397	-0.028326	0.156174	0.181471	
-0.093544	0.010901	-0.045933	-0.000902	-0.075304	-0.097258	-0.093428	0.008915	-0.036794	-0.033345	-0.027759	0.071141	-0.076007	0.182991	0.000712	-0.104015	-0.009974	0.134112	-0.032939	0.071197	0.085137	0.044186	-0.020427	-0.035018	0.097469	0.092518	0.024081	0.022137	0.135958	-0.148147	-0.020928	-0.012894	0.037140	0.149863	0.015775	-0.042347	0.126805	-0.055114	-0.054606	0.027085	0.102696	0.193604	-0.051309	-0.027381	0.006036	-0.120976	-0.118595	0.151045	-0.004510	-0.006197	-0.033536	0.078123	0.000589	0.032804	-0.170169	0.008915	-0.157613	0.246154	0.010554	0.107299	0.117379	0.011981	0.010507	0.048003	0.012355	-0.179777	0.056208	0.036138	-0.105483	-0.143366	0.045027	0.051335	-0.118401	0.233397	0.046672	0.043397	0.009444	-0.123986	0.020622	0.056005	0.016986	0.170647	0.045682	-0.037257	-0.090860	-0.069106	-0.050134	0.027511	-0.186986	-0.228642	-0.157859	0.085038	-0.001209	-0.015436	-0.047276	-0.015021	-0.147486	0.004333	-0.039636	0.021534	
-0.036813	-0.016953	-0.047943	0.037262	-0.012634	-0.093584	-0.088761	-0.009961	0.013512	0.011202	-0.033069	0.051757	-0.012383	0.137081	-0.009704	-0.089691	-0.063553	-0.041137	0.001906	0.092933	-0.006397	0.051777	0.000125	0.017112	0.088910	0.039924	0.005776	0.034226	0.016418	0.008629	-0.009018	-0.018624	-0.026966	0.088794	-0.032308	-0.008230	0.022331	-0.007920	-0.048803	0.023107	0.023391	-0.004784	-0.017702	0.011060	0.006511	-0.101810	-0.132533	0.158421	0.028476	0.047990	-0.097135	0.000821	-0.015771	-0.031288	-0.019227	0.033464	-0.021081	0.028570	-0.022038	-0.064791	0.003068	0.028122	0.106775	0.014744	0.063563	0.002145	-0.008807	-0.001414	0.065021	-0.041342	0.001878	0.056652	0.005972	-0.015353	-0.030082	-0.113292	-0.011506	-0.038405	-0.097245	0.019066	-0.003534	0.136446	0.005020	-0.019332	0.033281	0.006807	-0.031421	0.032453	-0.101169	-0.010092	-0.110747	0.028804	0.086763	-0.074473	-0.070334	0.015987	-0.005862	0.042006	-0.016603	-0.054434	
-0.084126	-0.024919	-0.039920	-0.005746	-0.034140	-0.042638	-0.081793	0.014255	-0.203255	0.050202	-0.046907	0.063535	-0.001929	0.188575	0.048823	0.020774	0.021019	-0.037864	-0.034103	0.060370	-0.001079	0.047388	-0.002501	-0.029629	0.095560	0.062118	-0.015862	0.079706	0.186021	-0.055492	-0.018374	-0.036250	-0.034685	0.158893	0.000193	-0.070297	0.109688	-0.025028	-0.081954	0.044315	0.133172	0.044779	-0.012844	0.029566	0.008320	-0.013605	-0.150575	0.131495	0.102132	-0.004420	-0.007889	0.118021	0.009915	0.027493	-0.070907	-0.018901	-0.028546	0.114186	0.048232	0.038289	0.023938	-0.010771	-0.009168	0.020464	0.083136	-0.053999	0.044430	0.074359	0.054045	-0.059429	0.155865	0.044532	-0.033768	0.075949	0.184326	-0.037783	0.014451	-0.034996	0.025811	-0.009708	0.009611	0.003613	-0.085667	-0.066809	-0.153313	-0.055050	-0.027736	0.019779	-0.115376	-0.151165	-0.186242	0.116339	-0.003051	-0.025241	-0.079794	-0.011413	-0.071168	0.024810	-0.168293	-0.060358	
-0.066709	0.074603	-0.009774	0.049058	-0.063090	-0.102588	-0.056935	-0.031045	-0.105104	-0.041369	-0.043827	0.068527	-0.127629	0.123869	0.024394	-0.105623	-0.054265	0.107443	-0.015375	0.040369	0.030470	0.024718	-0.049571	-0.009317	0.088653	0.044293	-0.019799	-0.026527	0.124842	-0.201939	0.045192	-0.001204	0.031890	0.002811	0.036139	-0.052388	0.137117	0.001137	-0.008630	0.035279	0.163832	0.256789	-0.062301	-0.046969	-0.000391	-0.091785	-0.086931	0.130305	0.060914	0.037221	-0.030012	0.151378	-0.028818	-0.012392	-0.156172	0.054887	-0.179235	0.189644	0.008940	0.075548	0.043216	0.088474	0.091335	0.102765	0.023554	-0.222173	0.122215	-0.036680	-0.056593	-0.119514	0.042474	0.018877	-0.128557	0.286010	0.103860	0.030866	0.003175	-0.004882	0.065272	-0.074904	-0.059349	0.119534	0.006124	0.012703	-0.208735	-0.178594	-0.102468	-0.014513	-0.189700	-0.292320	-0.031506	0.048333	-0.027817	0.011993	0.002239	0.002726	-0.123322	0.020832	-0.095533	0.011838	
-0.022872	0.028485	-0.060170	0.069369	-0.016692	-0.093331	-0.024394	-0.027604	-0.103267	-0.028429	-0.039072	0.021076	-0.041581	0.125382	0.073732	-0.004266	-0.033163	-0.026529	0.012647	0.045717	0.039785	0.046247	-0.040650	-0.025018	0.112197	0.015385	-0.020576	0.014631	0.100197	0.018611	-0.043543	-0.010065	0.002535	0.003559	-0.066663	0.048325	0.041154	0.075517	-0.031370	0.069447	0.091168	-0.012723	-0.024182	-0.025153	-0.031814	-0.090634	-0.094769	0.079637	0.089464	0.045259	-0.025949	0.110887	-0.001974	-0.083980	-0.007209	0.076984	-0.007954	0.065329	-0.057963	0.000873	-0.027716	0.043266	0.060766	0.048052	0.022552	-0.078076	0.012091	-0.016181	0.085341	-0.041250	0.060864	0.046528	-0.062865	-0.038725	0.083424	-0.039007	0.023857	-0.024165	0.045153	-0.013382	0.027643	0.012673	-0.046582	-0.017728	-0.070715	-0.066743	-0.071419	0.008179	-0.044713	-0.168789	-0.039820	0.056037	0.007576	-0.013069	-0.046487	0.014123	-0.027939	0.018084	-0.081687	-0.060597	
-0.006561	0.064414	-0.060441	0.004220	-0.038273	-0.135040	-0.068095	0.034347	-0.064266	-0.045847	-0.042245	-0.003446	-0.084685	0.196508	0.031328	-0.075074	-0.051917	0.003759	0.002290	0.078451	0.076138	0.036504	-0.039787	-0.003325	0.114373	0.063113	0.004234	-0.007713	0.172657	0.005310	-0.040192	-0.015444	-0.010976	0.052225	-0.097594	0.038797	0.102013	0.022626	-0.032188	0.056759	0.098946	0.002677	-0.079546	0.023001	-0.048795	-0.141933	-0.166360	0.157548	0.052161	0.030550	-0.033510	0.104893	-0.013697	-0.046773	-0.036298	0.062696	-0.047835	0.206573	-0.067438	0.104856	0.019651	0.018355	0.025723	0.113732	0.015458	-0.150542	-0.022561	-0.030877	0.033537	-0.061465	0.075291	0.073189	-0.069072	-0.002506	0.052518	-0.047909	-0.008497	-0.157527	0.006321	0.076447	0.052414	0.108381	0.050118	-0.030484	-0.056869	-0.018721	-0.121801	-0.009295	-0.110514	-0.214758	-0.081454	0.066752	0.069093	-0.036455	-0.040501	-0.001579	-0.081948	-0.012287	-0.085350	-0.075397	
-0.103070	0.047708	-0.099809	-0.080447	-0.071762	-0.032602	-0.035487	-0.007890	0.002363	-0.065023	-0.027363	0.015289	-0.082282	0.039402	0.098321	-0.011940	0.101495	0.111048	-0.078462	-0.022192	0.085429	0.062088	0.010186	-0.045824	-0.010206	0.063800	0.080099	-0.014985	0.124974	-0.130214	-0.061532	0.154841	0.136932	0.122404	0.071115	0.056592	0.044579	-0.047495	-0.056652	0.104500	0.043276	0.220361	0.011254	0.026718	-0.047043	-0.135564	0.022445	-0.003495	-0.000935	0.007054	0.040902	0.115865	0.091111	0.064785	-0.071271	0.021804	-0.143882	0.159632	-0.021076	0.111569	0.197594	-0.078271	-0.102974	0.080731	-0.037970	-0.174201	0.077455	0.081830	-0.134461	-0.071067	0.049443	-0.048433	-0.119399	0.231132	0.042430	0.088479	0.076671	-0.192807	0.086318	0.138328	0.090136	0.098920	0.122787	-0.101921	-0.102778	-0.148795	-0.132629	-0.003299	-0.070669	-0.228743	-0.068655	-0.010380	-0.055180	0.053742	0.095361	-0.085095	-0.091480	0.002139	0.027017	0.122867	
